"DBMSNR";"HZBNR";"A";"MESSSTELLE";"GEWASSER";"HD";"bezirk";"lat";"lng";"MJNQ";"MQ";"HQ1";"HQ2";"HQ5";"HQ10";"HQ30";"HQ100";"RHHQ";"INTERNET";"X_COORD";"Y_COORD";"GGBR";"GGLG";"YHKKO";"XRKKO";"XHKO";"YRKO";"BMNR";"BMNH";"MERIDIAN";"B";"C";"D";"E";"F";"G"
2001073;"213173";28;"Lavamünd";"Drau";"Kärnten";"Wolfsberg, Völkermarkt";46.6411111111;14.9436111111;"95.00";"280.00";"850";;"1240";"1470";"1900";"2400";"3500";"http://info.ktn.gv.at/asp/hydro/daten/QP_Lavamuend.gif";523230;305818;463828;145637;305818;47;523229;72;5168070;5;123248;63;573248;63;168070;5;31
2001075;"213199";29;"Drauhofen AHP";"Drau";"AHP";"Spittal/Drau";46.8261111111;13.3886111111;"27.00";"107.00";"450";;"720";"780";"860";"920";;"http://info.ktn.gv.at/asp/hydro/daten/QP_Drauhofen.gif";404216;325115;464934;132319;325114;6;404216;2;5187389;51;4217;32;454217;32;187389;51;31
2001077;"213215";30;"Amlach";"Drau";"Kärnten";"Spittal/Drau";46.7744444444;13.5238888889;"35.00";"128.00";"585";;"840";"955";"1140";"1340";;"http://info.ktn.gv.at/asp/hydro/daten/QP_Amlach.gif";414548;319390;464628;133126;319389;5;414548;2;5181662;69;14551;98;464551;98;181662;69;31
2001082;"213272";31;"St.Andrä";"Ossiacher See";"Kärnten";"Villach, Villach Land";46.6511111111;13.8983333333;"105.00";"124.00";"130";"152";"171";"183";"196";"205";;"http://info.ktn.gv.at/asp/hydro/daten/Ossiachersee_dia5.gif";443235;305824;463904;135354;305823;54;443234;94;5168091;43;43245;25;493245;25;168091;43;31
2001091;"213371";32;"Fischering";"Lavant";"Kärnten";"Wolfsberg";46.7844444444;14.8352777778;"2.40";"8.40";"57";;"110";"140";"195";"260";"500";"http://info.ktn.gv.at/asp/hydro/daten/QP_Fischering.gif";514639;321591;464704;145007;321590;8;514639;3;5183846;37;-114378;88;635621;12;183846;37;34
2001093;"213397";33;"Mölbling";"Gurk";"Kärnten";"St. Veit/Glan";46.8605555556;14.4508333333;"4.19";"12.30";"63";;"100";"125";"165";"220";;"http://info.ktn.gv.at/asp/hydro/daten/QP_Moelbling.gif";485176;329553;465138;142703;329553;41;485176;45;5191823;23;85202;75;535202;75;191823;23;31
2002237;;34;"Leoben";"Lieser";"AHP";;45.7027777778;14.2441666667;;;;;;;;;;"http://info.ktn.gv.at/asp/hydro/daten/Leoben_dia1_Q.gif";420341;337125;454210;141439;200702;470934;5062953;70925;3;520925;3;62953;31;;;;
2002241;;35;"Arnoldstein AHP";"Gail";"AHP";;45.3294444444;14.3238888889;;;;;;;;;;"http://info.ktn.gv.at/asp/hydro/daten/ArnoldsteinGail_dia1_Q.gif";424782;296820;451946;141926;159262;477680;5021518;4;77653;22;527653;22;21518;4;31;;
2002361;"213629";36;"Greifenburg";"Drau";"AHP";"Spittal/Drau";46.7388888889;13.1891666667;"15.2";"69.2";"310.0";;"475.0";"570.0";"770.0";"1025.0";"1940.0";"http://info.ktn.gv.at/asp/hydro/daten/QP_Greifenburg.gif";388986;315431;464420;131121;315430;67;388985;93;5177702;93;-11016;87;438983;13;177702;93;31
2002362;"213637";37;"Hermagor AHP";"Gail";"AHP";"Hermagor";46.6061111111;13.4138888889;;;;;;;;;;"http://info.ktn.gv.at/asp/hydro/daten/Hermagor_dia1_Q.gif";406176;300659;463622;132450;300659;24;406176;5;5162928;9;6177;38;456177;38;162928;9;31
2002418;"213694";38;"Gmünd - Lieser mit Malta";"Lieser";"AHP";;0;0;"2.3";"10.8";"105.0";;"200.0";"250.0";"330.0";"430.0";"860.0";"http://info.ktn.gv.at/asp/hydro/daten/QP_GmuendLiesermitMalta.gif";415001;333476;0;0;333476;415001;;;;;;;;;;;
2002432;;39;"Villach Tschinowitsch AHP";"Gail";"AHP";;0;0;"12";"47";"350";;"555";"655";"820";"1000";"1800";"http://info.ktn.gv.at/asp/hydro/daten/QP_Tschinowitsch.gif";440197;299462;0;0;299462;440197;;;;;;;;;;;
3001005;"207654";40;"Opponitz (Mirenau)";"Ybbs";"Niederösterreich";"Amstetten";47.89;14.8288888889;"5.16";"19.70";"210";"300";"400";"450";"0.05";"630";;"http://www.noel.gv.at/Externeseiten/wasserstand/wiskiwebpublic/stat_38251.htm";511788;444419;475324;144944;444419;2;511787;6;5306752;4;-112492;8;637507;2;306752;4;34
3001008;"207688";41;"Greimpersdorf";"Ybbs";"Niederösterreich";;48.1113888889;14.8919444444;"8.71";"30.30";"320";"430";"600";"730";"900";"1100";;"http://www.noel.gv.at/Externeseiten/wasserstand/wiskiwebpublic/stat_36719.htm";516012;469115;480641;145331;469114;7;516012;1;5331277;2;-107312;4;642687;6;331277;2;34
3001020;"207803";42;"Niederndorf";"Erlauf";"Niederösterreich";"Melk";48.1705555556;15.1747222222;"4.32";"14.30";"170";"240";"310";"365";"470";"570";;"http://www.noel.gv.at/Externeseiten/wasserstand/wiskiwebpublic/stat_39311.htm";536899;476132;481014;151029;476132;2;536898;9;5337481;8;-86160;7;663839;3;337481;8;34
3001025;"207852";43;"Hofstetten (Bad)";"Pielach";"Niederösterreich";"St. Pölten Land";48.0963888889;15.5136111111;"1.79";"6.50";"90";"130";"180";"230";"300";"370";;"http://www.noel.gv.at/Externeseiten/wasserstand/wiskiwebpublic/stat_1239915.htm";562304;468562;480547;153049;468562;2;562303;5;5328930;8;-61059;7;688940;3;328930;8;34
3001027;"207878";44;"Imbach";"Krems";"Niederösterreich";"Krems Bezirk";48.4458333333;15.5680555556;"0.52";"1.90";"20";;"60";"98";"150";"220";;"http://www.noel.gv.at/Externeseiten/wasserstand/wiskiwebpublic/stat_854824.htm";565237;507503;482645;153405;507503;2;565237;5;5367740;1;-56618;7;693381;3;367740;1;34
3001029;"207894";45;"Lilienfeld";"Traisen";"Niederösterreich";"Lilienfeld";48.0266666667;15.6052777778;"4.12";"8.40";"60";"90";"145";"175";"250";"325";;"http://www.noel.gv.at/Externeseiten/wasserstand/wiskiwebpublic/stat_5977636.htm";568255;459490;480136;153619;461017;97;569364;63;5321118;5;-54292;2;695708;321116;34;;
3001030;"207902";46;"St. Veit an der Gölsen";"Gölsen";"Niederösterreich";"Lilienfeld";48.0455555556;15.6933333333;"1.12";"3.30";"45";"70";"110";"140";"195";"260";;"http://www.noel.gv.at/Externeseiten/wasserstand/wiskiwebpublic/stat_5449495.htm";575858;463310;480244;154136;463310;4;575857;9;5323156;3;-47714;702286;323156;3;34;;
3001031;"207910";47;"Windpassing";"Traisen";"Niederösterreich";"St. Pölten, St. Pölten Land";48.1455555556;15.6411111111;"5.79";"13.50";"110";"180";"280";"380";"540";"725";;"http://www.noel.gv.at/Externeseiten/wasserstand/wiskiwebpublic/stat_40628.htm";571629;474297;480844;153828;474297;1;571629;1;5334301;9;-51515;9;698484;1;334301;9;34
3001034;"207944";48;"Zwettl (Bahnbrücke)";"Kamp";"Niederösterreich";"Zwettl";48.6108333333;15.1733333333;"1.26";"5.80";"45";"60";"95";"117";"171";"242";;"http://www.noel.gv.at/Externeseiten/wasserstand/wiskiwebpublic/stat_41304.htm";535634;525080;483639;151024;525080;535633;6;5386456;8;-85525;5;664474;5;386456;8;34;
3001039;"207993";49;"Stiefern";"Kamp";"Niederösterreich";"Krems Bezirk";48.5352777778;15.6911111111;"3.19";"8.60";"70";"100";"155";"211";"325";"480";;"http://www.noel.gv.at/Externeseiten/wasserstand/wiskiwebpublic/stat_41980.htm";574051;517705;483207;154128;517705;2;574051;4;5377595;-47413;9;702586;1;377595;34;;
3001040;"208009";50;"Atzenbrugg (Bundesstrasse)";"Perschling";"Niederösterreich";"Tulln";48.2897222222;15.9108333333;"0.21";"1.59";"32";;"110";"125";"168";"212";;"http://www.noel.gv.at/Externeseiten/wasserstand/wiskiwebpublic/stat_1794861.htm";591164;490945;481723;155439;490944;8;591163;5;5350186;5;-31346;5;718653;5;350186;5;34
3001041;"208017";51;"Siegersdorf";"Gr. Tulln";"Niederösterreich";"St. Pölten Land, Tulln";48.2558333333;15.9394444444;"0.24";"1.22";"30";;"90";"110";"150";"220";;"http://www.noel.gv.at/Externeseiten/wasserstand/wiskiwebpublic/stat_1776584.htm";593400;487243;481521;155622;487243;6;593399;9;5346400;6;-29254;5;720745;5;346400;6;34
3001044;"208041";52;"Hollenstein";"Schmida";"Niederösterreich";"Hollabrunn";48.5555555556;15.9294444444;"0.07";"0.24";"3";"4";"7";"10";"16";"25";;"http://www.noel.gv.at/Externeseiten/wasserstand/wiskiwebpublic/stat_1795314.htm";591562;520507;483320;155546;520507;3;591562;3;5379718;1;-29804;3;720195;7;379718;1;34
3001045;"208058";53;"Obermallebarn";"Göllersbach";"Niederösterreich";"Korneuburg, Hollabrunn";48.4652777778;16.1588888889;"0.17";"0.38";"5";"8";"11";"98";"150";"220";;"http://www.noel.gv.at/Externeseiten/wasserstand/wiskiwebpublic/stat_1796220.htm";608831;511079;482755;160932;511079;4;608830;6;5369627;5;-12910;2;737089;8;369627;5;34
3001048;"208090";54;"Cholerakapelle";"Schwechat";"Niederösterreich";;48.0141666667;16.1725;"0.25";"1.54";"33";;"85";"116";"175";"234";;"http://www.noel.gv.at/Externeseiten/wasserstand/wiskiwebpublic/stat_1777065.htm";611669;461007;480051;161021;461006;5;611668;8;5319469;6;-12008;737992;319469;6;34;;
3001050;"208116";55;"Fahrafeld";"Triesting";"Niederösterreich";"Baden";47.9797222222;16.0683333333;"0.60";"1.95";"30";"55";"90";"125";"175";"235";;"http://www.noel.gv.at/Externeseiten/wasserstand/wiskiwebpublic/stat_39750.htm";604041;456907;475847;160406;456907;604041;2;5315666;4;-19790;4;730209;6;315666;4;34;
3001051;"208124";56;"Hirtenberg";"Triesting";"Niederösterreich";"Baden";47.93;16.1777777778;"0.87";"2.80";"40";"60";"100";"160";"220";"300";;"http://www.noel.gv.at/Externeseiten/wasserstand/wiskiwebpublic/stat_158975.htm";612424;451666;475548;161040;451665;6;612423;8;5310103;7;-11614;738386;310103;7;34;;
3001064;"208272";57;"Gutenstein (Kirche)";"Piesting";"Niederösterreich";"Wiener Neustadt Bezirk";47.8758333333;15.8869444444;"0.47";"0.96";"7";"9";"15";"22";"33";"47";;"http://www.noel.gv.at/Externeseiten/wasserstand/wiskiwebpublic/stat_165025.htm";590910;444914;475233;155313;444914;3;590909;9;5304185;9;-33379;5;716620;5;304185;9;34
3001065;"208280";58;"Wöllersdorf (Hydro)";"Piesting";"Niederösterreich";"Wiener Neustadt Bezirk";47.8647222222;16.1805555556;"1.41";"3.27";"17";"27";"47";"70";"100";"132";;"http://www.noel.gv.at/Externeseiten/wasserstand/wiskiwebpublic/stat_42656.htm";612894;444432;475153;161050;444431;9;612894;4;5302854;6;-11423;738577;302854;6;34;;
3001082;"208462";59;"Ehrendorf";"Lainsitz";"Niederösterreich";"Gmünd";48.7577777778;14.9583333333;"0.52";"2.20";"17";"22";"35";"50";"75";"110";;"http://www.noel.gv.at/Externeseiten/wasserstand/wiskiwebpublic/stat_165905.htm";519444;541038;484528;145730;541037;8;519443;8;5403036;7;-101085;7;648914;3;403036;7;34
3001085;"208579";60;"Hoheneich";"Braunaubach";"Niederösterreich";"Gmünd";48.7719444444;15.0088888889;"0.24";"2.18";"18";"26";"32";"46";"65";"90";;"http://www.noel.gv.at/Externeseiten/wasserstand/wiskiwebpublic/stat_150966.htm";523122;542700;484619;150032;542700;4;523122;3;5404554;8;-97344;5;652655;5;404554;8;34
3001088;"208611";61;"Schwarzenau (Süd)";"Deutsche Thaya";"Niederösterreich";"Zwettl";48.7419444444;15.2591666667;"0.12";"1.08";"26";"35";"50";"60";"75";"95";;"http://www.noel.gv.at/Externeseiten/wasserstand/wiskiwebpublic/stat_106803.htm";541590;539791;484431;151533;539791;1;541590;1;5400928;7;-79000;3;670999;7;400928;7;34
3001089;"208629";62;"Raabs an der Thaya";"Thaya";"Niederösterreich";"Waidhofen/Thaya";48.8455555556;15.5002777778;"1.11";"7.10";"90";"125";"160";"199";"274";"360";;"http://www.noel.gv.at/Externeseiten/wasserstand/wiskiwebpublic/stat_43332.htm";559001;551783;485044;153001;551783;4;559000;9;5412236;8;-61134;1;688865;9;412236;8;34
3001090;"208637";63;"Zwingendorf";"Pulkau";"Niederösterreich";;48.7202777778;16.2436111111;"0.06";"0.34";"6";"12";"15";"19";"30";"46";;"http://www.noel.gv.at/Externeseiten/wasserstand/wiskiwebpublic/stat_630942.htm";614031;539653;484313;161437;539652;9;614030;8;5397983;4;-6609;1;743390;9;397983;4;34
3001098;"208710";64;"Gloggnitz (Adlerbrücke)";"Schwarza";"Niederösterreich";"Neunkirchen";47.6772222222;15.9394444444;"2.95";"8.80";"70";"100";"140";"190";"270";"350";;"http://www.noel.gv.at/Externeseiten/wasserstand/wiskiwebpublic/stat_100314.htm";595566;422975;474038;155622;422975;595566;1;5282076;1;-29572;8;720427;2;282076;1;34;
3001107;"208835";65;"Warth";"Pitten";"Niederösterreich";"Neunkirchen";47.6547222222;16.1313888889;"1.21";"3.20";"35";"60";"85";"100";"135";"175";;"http://www.noel.gv.at/Externeseiten/wasserstand/wiskiwebpublic/stat_44008.htm";610061;420986;473917;160753;420985;8;610060;8;5279527;5;-15160;9;734839;1;279527;5;34
3001109;"208850";66;"Erlaufboden (EVN)";"Große Erlauf";"Niederösterreich";"Scheibbs";47.8816666667;15.265;"1.35";"4.60";"40";"55";"83";"95";"125";"165";;"http://www.noel.gv.at/Externeseiten/wasserstand/wiskiwebpublic/stat_5344.htm";544400;444219;475254;151554;444218;6;544399;9;5305289;1;-79898;7;670101;3;305289;1;34
3001121;"208991";67;"Deutsch Brodersdorf (Strassenbrüc";"Leitha";"Niederösterreich";"Eisenstadt Umgebung, Baden";47.9383333333;16.4786111111;"3.14";"9.80";"55";"75";"110";"150";"185";"220";;"http://www.noel.gv.at/Externeseiten/wasserstand/wiskiwebpublic/stat_41989271.htm";634815;453471;475618;162843;453470;6;634815;1;5311043;10837;3;760837;3;311043;34;;
3001122;"209007";68;"Deutsch Haslau";"Leitha";"Niederösterreich";"Bruck/Leitha, Neusiedl am See";48.0466666667;16.9447222222;"3.08";"10.30";"44";"48";"63";"75";"96";"120";;"http://www.noel.gv.at/Externeseiten/wasserstand/wiskiwebpublic/stat_25268.htm";669015;467163;480248;165641;467163;4;669014;5;5323411;1;45550;5;795550;5;323411;1;34
3001135;"209189";69;"Niederabsdorf";"Zaya";"Niederösterreich";"Gänserndorf";48.575;16.8675;"0.30";"0.68";"5";;"12";"17";"28";"42";;"http://www.noel.gv.at/Externeseiten/wasserstand/wiskiwebpublic/stat_1795767.htm";660600;525512;483430;165203;525511;6;660599;9;5382055;2;39387;1;789387;1;382055;2;34
3001150;"209338";70;"Frauenhofen";"Taffa";"Niederösterreich";"Horn";48.6775;15.6369444444;"0.08";"0.39";"7";"13";"22";"32";"51";"75";;"http://www.noel.gv.at/Externeseiten/wasserstand/wiskiwebpublic/stat_630505.htm";569577;533385;484039;153813;533384;6;569577;4;5393439;2;-51277;8;698722;2;393439;2;34
3001152;"209361";71;"Türnitz (Markt)";"Türnitztraisen";"Niederösterreich";"Lilienfeld";47.9283333333;15.4888888889;"1.07";"3.00";"25";"33";"50";"73";"105";"140";;"http://www.noel.gv.at/Externeseiten/wasserstand/wiskiwebpublic/stat_44684.htm";560995;449836;475542;152920;449836;4;560994;9;5310263;2;-63092;3;686907;7;310263;2;34
3001161;"209452";72;"Asparn an der Zaya";"Zaya";"Niederösterreich";"Mistelbach";48.5897222222;16.4952777778;"0.04";"0.11";"0.9";"3";"6";"9";"14.5";"22";;"http://www.noel.gv.at/Externeseiten/wasserstand/wiskiwebpublic/stat_157485.htm";633121;525859;483523;162943;525859;1;633121;3;5383461;3;11937;6;761937;6;383461;3;34
3001163;"209478";73;"Klausenleopoldsdorf";"Schwechat";"Niederösterreich";"Baden";48.0880555556;16.0177777778;"0.03";"0.87";"19";"27";"45";"60";"80";"110";;"http://www.noel.gv.at/Externeseiten/wasserstand/wiskiwebpublic/stat_5574.htm";599861;468805;480517;160104;468804;7;599861;2;5327720;7;-23508;8;726491;2;327720;7;34
3001171;"209551";74;"Lunz am See (Seestrasse)";"Ois";"Niederösterreich";"Scheibbs";47.8611111111;15.0327777778;"1.00";"4.50";"58";"82";"115";"135";"165";"195";;"http://www.noel.gv.at/Externeseiten/wasserstand/wiskiwebpublic/stat_53431.htm";527084;441516;475140;150158;441515;5;527084;4;5303256;9;-97313;652687;303256;9;34;;
3003017;"208140";75;"Oed";"Piesting";"Niederösterreich";"Wiener Neustadt Bezirk";47.8791666667;16.0236111111;"0.76";"1.80";"16";"25";"41";"55";"75";"110";;"http://www.noel.gv.at/Externeseiten/wasserstand/wiskiwebpublic/stat_5114.htm";601107;445626;475245;160125;445625;54;601107;7;5304503;-23159;726841;304503;34;;;;
3003041;"208769";76;"Wolkersdorf";"Russbach";"Niederösterreich";;0;0;"0.07";"0.22";"5";;"9";"12";"17";"23";;"http://www.noel.gv.at/Externeseiten/wasserstand/wiskiwebpublic/stat_869512.htm";635862;502703;0;0;502703;635862;;;762745;361552;34;;;;;;
3003047;"208777";77;"Herzogenburg";"Traisen";"Niederösterreich";;0;0;"1.20";"4.00";"115";"190";"285";"400";"570";"765";;"http://www.noel.gv.at/Externeseiten/wasserstand/wiskiwebpublic/stat_5980185.htm";575883;489776;0;0;489776;575883;;;;;;;;;;;
3003048;"208793";78;"Ramsau";"Ramsaubach";"Niederösterreich";;0;0;"0.25";"0.78";"10";"17";"24";"31";"44";"60";;"http://www.noel.gv.at/Externeseiten/wasserstand/wiskiwebpublic/stat_5962555.htm";584577;458848;0;0;458848;584577;;;;;;;;;;;
3001108;"208843";79;"Bad Erlach";"Pitten";"Niederösterreich";"Wiener Neustadt Bezirk";47.7272222222;16.2144444444;"1.23";"3.25";"30";"44";"66";"96";"139";"189";;"http://www.noel.gv.at/Externeseiten/wasserstand/wiskiwebpublic/stat_41995157.htm";615980;429264;474338;161252;429264;3;615980;4;5287574;1;-8923;9;741076;1;287574;1;34
3003114;"214254";80;"Göstling";"Ybbs";"Niederösterreich";"Scheibbs";47.8127777778;14.9294444444;"4.0";"13.00";"138";"195";"265";"305";"372";"435";;"http://www.noel.gv.at/externeseiten/wasserstand/wiskiwebpublic/stat_41994251.htm";519830;435680;474846;145546;436000;59;519477;16;5298038;-105120;644880;31;298038;16;34;;
